ValueNumbering: test2
  store i32 %a, i32* %a.addr, align 4    1 = 1
  store i32 %b, i32* %b.addr, align 4    2 = 2
  store i32 %c, i32* %c.addr, align 4    3 = 3
  store i32 %x, i32* %x.addr, align 4    4 = 4
  store i32 %y, i32* %y.addr, align 4    5 = 5
  %0 = load i32, i32* %x.addr, align 4   4 = 4
  %1 = load i32, i32* %y.addr, align 4   5 = 5
  %add = add nsw i32 %0, %1              6 = 4 add 5
  store i32 %add, i32* %b.addr, align 4  6 = 6
  %2 = load i32, i32* %x.addr, align 4   4 = 4
  %3 = load i32, i32* %y.addr, align 4   5 = 5
  %add1 = add nsw i32 %2, %3             6 = 4 add 5 (redundant)
  store i32 %add1, i32* %a.addr, align 4 6 = 6
  store i32 17, i32* %a.addr, align 4    7 = 7
  %4 = load i32, i32* %x.addr, align 4   4 = 4
  %5 = load i32, i32* %y.addr, align 4   5 = 5
  %add2 = add nsw i32 %4, %5             6 = 4 add 5 (redundant)
  store i32 %add2, i32* %c.addr, align 4 6 = 6
