ValueNumbering: test1
  store i32 %a, i32* %a.addr, align 4    1 = 1
  store i32 %b, i32* %b.addr, align 4    2 = 2
  store i32 %c, i32* %c.addr, align 4    3 = 3
  store i32 %d, i32* %d.addr, align 4    4 = 4
  store i32 %e, i32* %e.addr, align 4    5 = 5
  store i32 %f, i32* %f.addr, align 4    6 = 6
  store i32 %g, i32* %g.addr, align 4    7 = 7
  %0 = load i32, i32* %a.addr, align 4   1 = 1
  %1 = load i32, i32* %b.addr, align 4   2 = 2
  %add = add nsw i32 %0, %1              8 = 1 add 2
  store i32 %add, i32* %c.addr, align 4  8 = 8
  %2 = load i32, i32* %c.addr, align 4   8 = 8
  %add1 = add nsw i32 %2, 5              10 = 8 add 9
  store i32 %add1, i32* %d.addr, align 4 10 = 10
  %3 = load i32, i32* %a.addr, align 4   1 = 1
  %4 = load i32, i32* %b.addr, align 4   2 = 2
  %add2 = add nsw i32 %3, %4             8 = 1 add 2 (redundant)
  store i32 %add2, i32* %e.addr, align 4 8 = 8
  %5 = load i32, i32* %e.addr, align 4   8 = 8
  %add3 = add nsw i32 %5, 5              10 = 8 add 9 (redundant)
  store i32 %add3, i32* %f.addr, align 4 10 = 10
  %6 = load i32, i32* %d.addr, align 4   10 = 10
  %7 = load i32, i32* %f.addr, align 4   10 = 10
  %add4 = add nsw i32 %6, %7             11 = 10 add 10
  store i32 %add4, i32* %g.addr, align 4 11 = 11
