ValueNumbering: test4
  store i32 %a, i32* %a.addr, align 4    1 = 1
  store i32 %b, i32* %b.addr, align 4    2 = 2
  store i32 %c, i32* %c.addr, align 4    3 = 3
  store i32 %d, i32* %d.addr, align 4    4 = 4
  %0 = load i32, i32* %b.addr, align 4   2 = 2
  %1 = load i32, i32* %c.addr, align 4   3 = 3
  %add = add nsw i32 %0, %1              5 = 2 add 3
  store i32 %add, i32* %a.addr, align 4  5 = 5
  %2 = load i32, i32* %a.addr, align 4   5 = 5
  %3 = load i32, i32* %d.addr, align 4   4 = 4
  %sub = sub nsw i32 %2, %3              6 = 5 sub 4
  store i32 %sub, i32* %b.addr, align 4  6 = 6
  %4 = load i32, i32* %b.addr, align 4   6 = 6
  %5 = load i32, i32* %c.addr, align 4   3 = 3
  %add1 = add nsw i32 %4, %5             7 = 6 add 3
  store i32 %add1, i32* %c.addr, align 4 7 = 7
  %6 = load i32, i32* %a.addr, align 4   5 = 5
  %7 = load i32, i32* %d.addr, align 4   4 = 4
  %sub2 = sub nsw i32 %6, %7             6 = 5 sub 4 (redundant)
  store i32 %sub2, i32* %d.addr, align 4 6 = 6
